,alpha,Y,Kernel,K.sigma,b,A,B
77,1.779645012750746,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
78,-0.09972490782809777,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
79,0.7022649716143247,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
80,0.25042383850903277,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
81,0.862241332934679,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
82,0.6473781646195577,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
83,0.6620188405390817,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
84,0.2240228971807085,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
85,0.5172169899145902,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
86,0.8740339208218852,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
87,1.5792346808407345,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
88,1.1920977631779195,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
89,0.9738875995248767,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
90,1.147115043622157,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
91,1.8322719158810092,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
92,2.525120094184741,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
93,0.8996594492952824,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
94,1.0605078660125362,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
95,0.7824589600407122,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
96,1.0285183108629656,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
97,0.5325661818661135,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
98,1.4777338150455008,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
99,2.870185092103059,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
100,1.125628007362371,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
101,0.49643149488317445,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
102,0.7720485520268882,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
103,0.13511532581539515,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
104,0.03379889639957722,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
105,3.6163607205752335,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
106,0.3445923481689971,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
107,0.8562259688472215,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
108,1.5315237031634217,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
109,-0.33383059558766925,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
110,0.9485261826147428,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
111,1.3438927984078552,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
112,0.8498691244977653,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
113,1.5719847044293256,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
114,0.8776299587865893,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
115,-0.1798827797749576,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
116,5.926493255696178,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
117,-0.2403074052890221,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
118,0.7587224210076862,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
119,1.1623442675190323,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
120,1.6846758725847415,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
121,0.4780985341833742,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
122,1.595076693047449,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
123,0.3657080569640749,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
124,1.4160595504037796,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
125,-0.401336367443201,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
126,1.6615660144242366,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
127,1.6998551020638315,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
128,0.15430072531098607,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
129,1.02678497241374,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
130,0.9871652906399513,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
131,0.42309976467821164,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
132,0.8269046380226336,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
133,-0.37929609606542497,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
134,0.12899145456146954,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
135,0.04898735563349419,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
136,1.1220650755966948,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
137,0.8754775442343548,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
138,0.4626162128499964,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
139,1.0283949897810187,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
140,2.3017551440759285,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
141,0.7031469346698538,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
142,1.1135426690422765,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
143,2.936780596360198,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
144,0.5359401348668863,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
145,0.5865470797411113,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
146,0.6034796264007873,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
147,0.5282210417568451,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
148,-1.1756670896451809,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
149,0.2843987552181744,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
150,1.3190430792367245,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
151,0.9816144278750771,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
152,0.6231423278966182,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
153,1.134392295495191,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
154,1.8272405139087746,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
155,0.6834976416258265,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
156,-0.13273464376857946,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
157,1.8048932040826375,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
158,-0.04965771424438924,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
159,0.2538065793583087,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
160,0.7459290349334458,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
161,1.1201205325307986,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
162,-0.1717657027905711,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
163,0.6595769401256919,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
164,1.0719262198489048,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
165,0.7873974039693244,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
166,1.0874200390095152,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
167,0.28244201856265827,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
168,0.4295180605300451,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
169,0.859952734601074,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
170,2.874404220830069,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
171,0.7228301615362943,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
172,0.5494506556670847,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
173,1.0092990114838056,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
174,0.4425907459245686,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
175,0.6335929305175958,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
176,-0.4860901520082594,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
177,0.4209326560548679,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
178,1.191604240719728,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
179,1.8544449294756673,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
180,-0.2693366886146176,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
181,1.2711633841748786,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
182,-0.010800205098025078,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
183,-0.09688919643453925,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
184,0.3261192088819175,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
185,0.5428073018188286,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
186,1.065746409512776,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
187,1.112903775013162,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
188,-0.0052886894303122,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
189,0.22716150693492754,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
190,-0.20175144856386473,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
191,1.7574798335586568,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
192,1.2306997476315855,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
193,1.8945528523118325,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
194,2.913030055651649,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
195,2.4200516152392817,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
196,1.5792308119847098,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
197,2.0776662644063233,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
198,2.815751059149488,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
199,0.19251292679859783,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
200,-0.19735959764814062,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
201,0.6789812630293716,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
202,0.7772948071975462,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
203,2.0258143591669366,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
204,0.5802054755497775,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
205,1.1014545865608367,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
206,2.3527512527933068,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
207,2.7759301565991903,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
208,1.8397277872150615,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
209,1.1742613713522654,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
210,0.9456772125107031,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
211,0.4228389266100881,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
212,-1.0504798818532648,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
213,0.07846142059961732,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
214,-0.13131382494681507,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
215,0.6760151893240853,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
216,0.8701641599247844,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
217,0.5680469557041234,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
218,2.061827479809229,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
219,0.47981401027664433,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
220,0.5056691314698163,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
221,0.25330542291077346,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
222,0.7967913406253246,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
223,0.42509711235090875,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
224,0.7763012540591858,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
225,3.572436480227836,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
226,0.7200427114580282,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
227,-0.16471446838856277,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
228,1.1624298636574915,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
229,0.7700061230171491,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
230,1.6515977780912972,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
231,1.4625979874938735,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
232,0.39193815758531897,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
233,0.9201216927569783,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
234,3.374682404139529,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
235,0.8963691212778571,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
236,1.4212381599939532,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
237,1.8419071551014723,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
238,1.2581742928857953,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
239,0.9605144596097489,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
240,0.13006362666088173,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
241,0.056512866393716644,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
242,0.48366517235831513,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
243,0.6833266310680642,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
244,0.7210055463462608,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
245,2.1344076056625205,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
246,1.8034829977339866,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
247,1.6794967185963219,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
248,0.9363899959136597,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
249,0.32847218683453927,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
250,0.8530971835927214,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
251,0.2045529520751606,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
252,0.13192837633648138,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
253,0.652963110194606,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
254,0.8625803680032326,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
255,0.9036447092219863,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
256,1.7035096751079737,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
257,0.6159528918200573,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
258,0.9375053144510208,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
259,2.945173244419619,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
260,1.9450876193378608,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
261,0.8835157696793376,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
262,2.0858664716977207,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
263,0.9190737122607202,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
264,0.8628115213614168,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
265,0.36630298656012705,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
266,0.5459308543526474,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
267,1.1633489761924463,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
268,2.0731319970644564,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
269,2.345381589561797,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
270,1.9612573881652473,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
271,1.9106437086339632,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
272,0.51465088802736,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
273,2.0200797214128077,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
274,0.9347451506275622,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
275,1.9886010869025597,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
276,0.5108166227214822,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
