1.02233438323897e-05,-0.0005414517774868653,-0.0005687182814898219,0.00045582348262812307,0.006012183059233525,0.01628684174294619,0.029478746852035557,0.023814632778730773,-0.005922384189704488,-0.011745248219514653,-0.005944087519639226,0.029752590889945873,0.028570509350246503,-0.007573878419476014,0.04448043819275494,0.02186847245826899,-0.014719924480455315,-0.010154859064742103,0.024469940091041222,0.024318956654279383,0.05843088272880224,-0.046571321130841364,0.022311991130067692,0.054162933427911016,-0.04449985615998124,-0.035060978727384604,-0.019172157818132016,-0.012116355679752633,0.03891323325499792,0.054477098589094414,0.04
-5.707126767518681e-07,0.001253820205641863,-0.0006061314193203814,-0.009110467480104275,-0.004361463322365646,-0.0066845970346324475,-0.0021025697008449076,0.016772529769429282,-0.008630567594000722,-0.006512536249023782,0.04902678444940961,0.0023035626475237034,0.011324879745615399,0.023567081641483436,0.03160208819846599,0.009308062564543456,-0.05129596305186924,-0.017467659323174525,-0.023275351949947155,-0.02666121897806723,-0.040227621976203526,-0.04929544765080955,0.03801715670571999,-0.004534010095133412,-0.07613037246709269,-0.03742236359236799,0.059576503558030854,0.07028525740143318,-0.02214121621643232,0.05955099160493719,0.05
1.0806527567451186e-05,-0.0006228144346066279,-0.003974853824539148,0.019839824806791615,0.004863336313900606,0.04614432535714112,-0.011595218693400354,0.026575695640692135,0.026383640220514794,0.05319479545598995,-0.02700069858447911,0.024821022410821878,0.037500730920783744,-0.04709515489318541,0.06609179258668459,0.051020169217312394,-0.019280017811800238,-0.08397833226772101,0.14754757974105112,0.11161690999411401,0.059869140742576966,-0.13183762504663094,-0.039953085236570936,0.2919932928655464,-0.0927888051894138,-0.13542187938570566,-0.03557936696637694,0.14542635300827092,0.09878310441313568,0.3584997209627829,0.097
-6.121615385029192e-06,0.0033699693250769606,0.004121597780181949,-0.00039422416852296987,0.019922349985977975,0.0032727850319376273,0.08129512465526534,0.05872568448509331,0.08933504193943209,0.05857768387161042,0.10945814447984892,0.013315879266965815,-0.09013430629008999,-0.04197337970017045,0.2127921597970749,-0.3912675306522772,0.44471168457049337,-0.279968579082597,-0.1744425248348923,-0.24734456303830354,0.24177752954826393,0.23353599413312698,-0.00786582426617456,-0.0641571600529309,0.021256224950136217,0.05133965871113522,0.01651761756223861,-0.2727453753348672,0.05744752349166299,-0.0897323626658002,0.234
2.7160292955578542e-05,0.0011827036439804829,0.00021474526596695283,-0.030660743385886743,0.012452196136838196,0.018543988030466824,-0.05947820998536646,-0.008359034876759484,0.026725907400986272,-0.013586091743195219,0.06329613214299389,-0.020581569131530336,-0.015081373668142837,0.0891569690790737,0.003157076826156534,-0.025471306843833984,-0.05287066558169496,0.035016568243682544,-0.010159976908986654,0.049357911831292955,-0.07388449482119389,-0.023642820676921694,0.015626610807839,0.016708068234999523,0.1197849072406327,-0.22898471245413785,-0.04505453782311071,0.4959422840656466,-0.29659290346483996,0.08927621186917589,0.103
-2.7564195858945018e-05,-0.0020543100185589323,-0.003495866436459216,0.03537909167875074,-0.055435187961562354,0.0018537530092702424,-0.05106768263130736,-0.18419179321033874,-0.08984847495523553,0.04187678017932729,-0.24226514638956412,-0.032617285373045715,0.24453032125797905,0.09066483349452745,-0.37188843872320976,0.20853250208459417,-0.06881768046039664,0.41492780571956,-0.0389977763129529,-0.3869787570489618,0.05646331271064012,0.050418138795793446,0.13573530282645924,-0.01390902193757783,-0.046532515680613604,0.1022255682354961,-0.0650338620191647,-0.261849306819983,-0.013839185995673655,-0.13717325205340358,0.28
-1.5012352992131575e-06,0.0005202813402795479,-5.232243082737225e-05,-0.00249272934128268,-0.0030477930335338463,0.0015172408627943665,0.01601582930562459,-0.003915167712804311,-0.0033029039112752135,0.0063709145776947,-0.003989709717548564,-0.0012264005065094085,0.012072179920471179,-0.010382475075038868,-0.0014991540342070937,-0.015160466124540122,-0.010993041047025524,-0.014733012201824948,0.008799716034571999,0.011424261620930062,0.0015623497558737486,-0.0489383193874463,-0.011971804166990603,-0.0002517481259114827,0.007730161445408545,0.0054516604994077535,0.005322496884741112,0.049077002846254554,0.013636992366271191,0.006601998697700689,0.022
7.444418052723992e-06,0.000366582683556711,0.00014323017011791587,-0.00310550018737877,-0.002823880991837827,-0.0017694185462123356,-0.0001498718214815401,0.017194126412864014,0.009670973327566628,0.014132181453828961,-0.012883553936028299,0.006004683153261977,0.006489727182906787,0.004733251287784192,0.011248139578145319,0.0217169295940648,0.002528898212628205,0.004048648909412258,-0.014269390314056867,-0.0012672034180346028,-0.007851063728946114,0.009304654159689448,-0.015787248335335922,-0.011383617645393047,0.020311129491421245,0.013231602678653986,-0.031023718858674162,0.01179351253896236,0.022663938476017255,-0.0020600443702520396,0.012
-4.644940899512409e-06,-0.003911976131827086,0.0033363774450089635,-0.009231693417902012,0.030588704844867743,-0.05108854289494842,0.03451006914635993,0.0804421861507084,-0.04649202222942267,-0.16064979622007416,0.060337795206053146,0.005957150275001957,-0.1897852310486169,-0.09329497232011216,0.041166048598838614,0.14257653831529066,-0.2447389091551597,-0.05904475469443046,0.09877519279397887,0.4894673687699045,-0.2223605515141312,-0.014754299810808377,-0.12121488079229972,-0.22935107676422767,0.03626707746520776,0.2621395205314738,0.07894811319261169,-0.26524937441305946,0.14272088541857142,-0.30139739970839247,0.181
-2.6732830069934857e-06,-0.00010845400239715318,-6.3138052268714e-05,0.0018253547567330642,0.0005209811642483097,-0.00958992237487511,-0.00608382850327412,-0.0021821866917743037,-0.00519633049318164,-0.004991232922189619,0.0030280992506134283,-0.002525657049126658,-0.0038472758493004627,-0.00899186133577823,0.005055851667337884,-0.0008868616179677703,0.007503719269756152,-0.002086971409570476,0.0009045560166457866,0.0046304611662730845,-0.011266004670816444,-0.016557543905092734,0.011441280218675126,0.005613342453153477,0.008799060517418088,-0.010974751696451627,-0.004332371700983267,0.00941144792531866,-0.014628612665520005,0.022251380399401773,0.012
-2.3352554493085876e-06,4.1973888542322855e-06,0.0003763615021390418,-0.0020489132611979694,-0.002679243136533137,-0.0021996114409418384,-0.0013436417715751595,-0.0010620399671104454,0.0013547362946160532,0.011587301596031323,0.0009921530987011982,0.004548614306636766,-0.013069652171606208,-0.006384292178583725,0.0022744355047128934,-0.0003680365371864751,-0.006748024944931177,0.003286286106663163,0.005117975734588309,-0.004245170899147385,-0.004082596046063598,-0.008232730610900199,-0.004027507761321871,0.009271931067474846,0.0013031322268955892,-0.021584303527504133,0.020659126170687624,0.01790819878202303,0.011949474176807228,-0.00581724473614968,0.009
0.9999964134612972,0.0003502654606461003,0.0026442322073335182,-4.2656470212428415e-05,-0.00018532690192057615,-4.670605803398429e-05,7.374466915685677e-05,-6.862416035579013e-05,-7.030400846026184e-05,-1.2454484571319732e-05,-2.2314305403555323e-05,-2.803926313141274e-06,2.374946049881237e-06,-1.7159713705825362e-05,-1.0653905550516045e-05,1.8550577766799285e-05,2.8811559879339527e-05,1.1941969548436352e-06,7.495359387905226e-06,6.295400886540294e-07,1.1190735312150986e-05,-2.1153076797654136e-06,5.388648147141578e-06,1.730652769085284e-05,-2.1801208879370943e-05,1.813384394901234e-05,2.2584862429331196e-05,-7.164731744514281e-06,-4.487593462838488e-06,-7.462674879680754e-06,3271.258
-4.208275183036856e-06,0.0006670848249615205,0.00022184174150833454,-4.5518024257510504e-05,-0.0045998810842725795,0.017027418782249875,-0.017922193728827487,-0.0232233638259642,-0.031180646549000008,0.028722368118508763,0.03769458101388831,0.0005370699631958269,0.01063050667883804,-0.03665306066065671,0.027202699518217188,0.003092473688648764,0.026831252226556756,-0.009508406641950991,0.010353629238786442,0.0624677590689293,-0.032813098687445356,-0.010800066840139368,-0.019442858321212175,0.04749766679267564,-0.029013213959234268,0.07899187987885886,0.0005924413113153341,0.029054672958458618,-0.10503479716627073,-0.02378895757136385,0.048
-6.319924657320098e-06,-0.0016125586512279093,0.0021362452738712704,0.044721038793473424,-0.0032543255297198047,-0.06481078778060129,0.2540501000844041,0.3508542258909482,0.005760184113467196,-0.3134061274253881,-0.3595907704297932,-0.1641546447865588,0.0006047397645071872,0.17800826127125188,-0.18974584227012084,0.05598332806957135,-0.14236299438834935,-0.3270756198943376,0.022818856666019852,-0.1101657063034033,0.1164959808241139,0.08069992480630273,-0.0006488627849879423,-0.07564175141140789,-0.030630491514800365,-0.25338071820182306,0.0830750198003802,0.0026004841961812155,0.0472322118589833,0.0085072360999115,0.603
1.459416385694378e-06,-0.0021877848462811475,-0.0012414247659917966,-0.00933947030473743,0.01164554169047523,0.004491166185290008,-0.03848137115410517,-0.0641181190283101,0.01073731759592924,0.11249898515956004,0.06567236500309706,0.10779398490889483,0.05244460229422823,-0.04836127535639688,0.0837687017193488,-0.06889467214883742,0.0038909809876018662,0.015172503780985445,0.05689074713176141,-0.06063507107745104,0.0036272853388869208,-0.05493856212360295,-0.0882660804861404,0.23387607891950338,-0.04853511943081707,0.5004405172291055,-0.21268633047193464,0.1177173313514732,-0.11324869724454535,0.0743062025951866,0.103
-5.533514022924596e-06,0.000690054823398678,-0.00018320698322538592,-0.003962495307088012,0.011568686742460577,0.007903264029198663,-0.052561821427939664,-0.0639144194494497,0.0038553294631774636,0.02149151443152482,0.026375796385160435,0.00011214484195692667,-0.0028072094374843822,0.028224169203026464,0.04064022290626509,0.007695491492343743,-0.013646735124559687,0.029466141142154578,-0.006628650187103007,0.021642859644125913,-0.021766673884667114,0.01967655941246765,0.007698538766370189,0.09498597682117729,-0.005281033177641894,0.16846228213443745,0.008151419881725337,-0.0834752822412871,-0.09518084271110717,-0.08820239173367565,0.063
1.4602297477587185e-05,0.0024432038491488607,-0.0009334552661624196,-0.03137355515739049,-0.015360021818943399,0.03538893878386271,-0.1450847137735317,-0.19959832358722426,0.010827815376426155,0.15069325971579464,0.22984802802764748,0.05571144507251108,-0.06087263930008899,-0.12121809445722463,0.03813421812628974,0.0021233788982735905,0.12528749629875036,0.29194538161314865,-0.08343458284946463,0.08669015866779929,-0.06554349359088815,-0.03463785525502828,0.10065926282597025,-0.300717971121948,0.11345985808249351,-0.49451396104057865,0.12086744947851359,-0.06589720626482615,0.2662321252629403,0.029177910609940932,0.183
-1.4821418583044103e-06,0.013380341478448892,-0.005149917492170094,-0.10995779986084118,-0.02990332728169528,0.07828559353172769,-0.03296083219210451,-0.053712575597424886,0.0799991478768364,-0.028019484219728535,0.05367000812283622,0.17744377014219487,0.0018059139059763934,0.11373489928613634,-0.2780656622274629,0.06043144892282353,0.022203867730198133,0.07078822505447788,-0.4020764567367267,0.2950633257822189,0.2769496051319848,0.20226690516883672,-0.3572583005499908,0.17437798437484753,-0.2715720491271626,-0.039434251398835864,0.10068385847950012,0.01666318337329916,0.04993258686370542,0.02262054688441565,0.253
-6.8888764033564555e-06,-0.006595401721271002,0.0031321268039230725,0.04072169473605843,0.007248722180197256,-0.09396354190552367,0.02291371710739598,0.11367719089594233,-0.10037991222567665,0.05869074548243842,0.07276726577047685,0.14916661420895638,-0.08008539517754319,-0.017292741039759776,-0.20280924931549596,0.0012738533858826688,0.04132143645508872,-0.1360398373749952,0.027821447556823975,0.10396433870443014,0.2051014409195247,-0.21707282915208775,0.6367350905376364,-0.1645848115933426,0.12997249543590753,0.1699646496004605,-0.07458815366885785,0.06226251023663429,-0.002592379746379897,0.07462136189504096,0.172
-6.216746724952557e-06,-0.006188519031911831,0.0023077972600517136,0.0686782432375908,0.02850356958296507,-0.022174127821962996,0.049160741968062464,-0.1219629530965788,-0.01706571812257958,-0.0593135981226391,-0.1233765691574318,-0.4485394816499028,0.19601168787786225,-0.11301190552933753,0.6117541062311952,0.11840371952364004,-0.1763921249028898,0.10924437944073523,-0.08693089185814426,-0.0819409732625759,0.07950869615283924,0.027116774239710973,-0.010904261478214725,-0.0627825573396588,-0.026860428641501292,-0.0005253986577838031,0.04537337777108903,0.0031605827362848485,-0.04595064645406062,-0.009518924708248349,0.339
7.223280657867645e-06,-0.00305907187442303,-0.0016169045003619584,0.0031228915346075397,-0.00841171220889337,0.05518910713257115,-0.026349348164191322,-0.009825121867287151,0.02836710099269243,-0.008982558070893232,-0.009161125349164079,0.10225345259648455,-0.09617074935890157,-0.005794883044007716,-0.13586937600898744,-0.13351156971129427,0.15700343298232147,-0.04473727657170817,0.5019506683861553,-0.2767999823479085,-0.47579078440109096,0.02199045820013889,-0.2210332242351444,0.06448081097699261,-0.07216260784922122,-0.07833827046644523,0.15836171728478718,-0.04725686123307524,0.012864225516237265,-0.03827521892562866,0.174
7.3644843287457755e-06,0.0024626511491569695,0.001326897928557269,-0.0025650296474155933,0.002562747727426318,-0.01733703093681218,-0.012764278719162619,0.07182345966534838,0.009079381478727335,0.037624894930822515,0.00610042061328276,0.01967564470226675,-0.021561457247393855,0.022364630326968754,0.004990181320750772,-0.04659745212105185,-0.04413661226471869,0.0007445094514902384,-0.040764767348108494,-0.04028670887616463,-0.08576895780325774,-0.034301308456598706,-0.04753930427428681,-0.01149142641883863,0.24062259018197754,-0.05166672907739589,-0.2298307998665185,-0.03482941511314284,-0.014253786179502239,-0.049447765145579595,0.062
-0.00010752707815992005,0.001934640489179713,-0.03940079428584673,-0.24934493986551742,-0.9331182398723599,-0.14416224753369283,0.11113448239060542,-0.024722942050679618,-0.12238833794805977,0.035072271973361525,0.013429678371493343,-0.021458180043613512,-0.003198419558172487,-0.03186656226076402,0.05967835376747226,-0.004948735956968492,0.02256473271913898,-0.032832135323103716,0.0462582098078691,0.019843004453386263,0.012398524653989006,-0.006022101896715815,0.0035476983935937094,0.001935452993120906,-0.027093851975116708,0.005337387243010842,0.020253246447836087,0.028418797449546014,-0.008231447776241168,-0.02475770057688509,2.973
-1.5324359798960968e-05,-0.006126342214573801,0.0032115732724574703,-0.016406820643706584,0.08774547507073642,-0.16085422673373576,-0.0446373474311165,0.16632361174197507,-0.5339254634723749,0.1208660475362975,0.043683535975347576,0.023482731360781186,-0.09754006416515465,0.04968757502472889,0.06395663344762774,0.06489642013212624,0.07062042920759189,-0.02345874624303433,-0.13010212657102144,-0.10026433801362547,-0.11880579224175251,-0.07005242217310993,-0.11676187789617744,-0.19121056735533082,-0.374315520463602,-0.07856128654629874,-0.2286866877144596,-0.03791786159254575,-0.06745247539504247,0.10469361662533529,0.31
2.597018613368771e-06,0.001191399751717213,0.0001307151882523124,0.017900094292546208,0.018902783392079736,-0.012579912159601338,-0.009779623208007718,0.016987934803308184,-0.02278154881513988,-0.007841396299539397,-0.02249063023255957,0.0026558709478011764,-0.004085820564090104,-0.03006632512591944,0.013229759230774815,-0.00971185228494312,0.00239006923041674,0.0031287950282520415,-0.02785822441295912,0.08346243933267924,0.0038438793000683817,-0.025534788241014378,-0.0038356114558828858,0.1256368639981609,0.10740271279450338,0.046360664462851656,0.0796846337070485,0.020161232684833667,0.03372835988071962,-0.07953989108631217,0.05
-1.4166725946661384e-05,-0.0035069413422831003,0.0008876468029895903,0.021094961351454278,0.0021547864455993258,-0.017062549835026284,-0.016542037900526326,0.00700036805156482,-0.027065313262264728,0.04590033186406639,-0.03952240008153645,-0.028147697570891674,0.08381309546503224,-0.04163946152770536,-0.04533653350754628,0.007789011641752213,0.04753968113848025,0.030790288941064812,0.03882177287604963,-0.03410429635419783,0.1232855439538149,0.043538111728691854,0.019302199172437376,0.2575076224805566,0.37534737445636807,0.040994187394227194,0.37316849117121725,0.2000304656774342,0.1498937252438711,-0.26901726974605483,0.092
2.6894067132253583e-05,0.008441883805139692,-0.004229935263699373,-0.02258823500029389,-0.10880304490841547,0.19049668872836328,0.07095900853965047,-0.1903119145968482,0.5837723255497792,-0.15892498310082462,0.018329494338748357,0.0020090952623093242,0.017812789264212536,0.02201821162889588,-0.03184985917085624,-0.0629735794889354,-0.12055017957648888,-0.010460337726282548,0.1191385781079307,0.050906195035143924,-0.008323631012130865,0.05204909868543252,0.10129529017962308,-0.1919339191233867,-0.10843456678726936,-0.008793565310780113,-0.22416643716380633,-0.18227383676972211,-0.1161696097295483,0.24386354420703174,0.548
5.557640932634798e-06,-0.00029068724688468834,0.0006288390627666437,-0.0022991625668500057,-0.0023845766034647237,-0.012170568133584131,0.02364515785651475,0.0063864243612979784,0.004165005514433233,-0.016050934329068883,0.0037422963935287604,-0.014189373272177576,0.00796103822703523,-0.007981373388097604,-0.0276048235665133,0.012288567086727684,0.022337747133496295,0.019172285462434713,0.006189527222411672,-3.763543831467792e-05,-0.01030866223569019,0.09149021804998793,-0.05998829777326311,-0.11263420860706465,0.06081674841223203,0.13184449224922046,-0.12403532062469372,0.10096910252861915,0.22752406478693674,0.07548367507058026,0.041
-5.133908121663724e-06,-0.00042200455330219727,8.377464757918591e-05,0.009448375833669862,0.006596707143198104,-0.02374447549522697,0.04807368528598384,0.0030155006694350963,0.02177054297624262,0.004519288043780153,-0.041479372157685046,-0.025684942271468256,0.05645386671904866,-0.06706698185075885,-0.04288224488561186,0.06749665238479662,0.04641279197483073,0.025989062081574994,0.047240706367025175,-0.05854647752317817,0.01356661789849214,0.14800231030774663,-0.07952034329925324,-0.16298712347035657,0.007433047529689828,0.0704643683368172,-0.09892601068891649,0.22971307064526014,0.2156086092263421,0.03918955092736781,0.052
-4.237328109710722e-07,0.0007126918001868856,-0.0007126137103458301,-0.0071492132668198585,-0.004212130539733389,0.03591504362881108,-0.07171884314249859,-0.00940192503073309,-0.025935548490675885,0.011531646285288738,0.037737075764156254,0.03987431554364583,-0.06441490494608389,0.07504835523885642,0.0704870684521251,-0.07978521947152428,-0.06875053910832703,-0.04516134754400975,-0.05343023358943692,0.05858411296149288,-0.003257955662801949,-0.23949252835773455,0.13950864107251634,0.2756213320774212,-0.06824979594192185,-0.20230886058603767,0.2229613313136101,-0.3306821731738793,-0.4431326740132789,-0.11467322599794813,0.907
1.131056573351538e-05,0.025010071092234857,-0.009439928466255808,-0.9209039009113958,0.25555564006141157,-0.012760930008968113,0.028368335225413235,-0.09901991426942568,0.013279720824260918,0.039362499513861476,-0.2056205448270884,-0.019257368564449356,-0.04302835669604706,-0.08702090062009854,0.015298141807587536,0.03688824676635574,-0.002385236148401706,-0.07640222272473368,-0.0036853225600921124,-0.04736890628309398,-0.018450319877382538,-0.04069115832403468,0.056716235056430565,-0.007034013543198302,0.058593266257835626,0.00021505733198673685,-0.023183472263577816,-0.0054376819582796256,-0.0016598422313662724,-0.016144704370131026,2.845
-4.8708334255612885e-06,-0.0007464347445754498,0.002372139120429491,0.006548041833245764,0.006588162062568361,-0.009624619325702558,0.028558629540840857,0.04392175174820852,0.0042730452018108775,-0.06681999059849794,0.21101348979241738,0.1062933360069002,-0.4070962712568531,-0.39903959987248216,-0.01720433326058602,0.18447340669126017,-0.3017265129400179,0.03990769510501453,0.0696601547664858,-0.304738080120171,0.24845156294870577,0.13541905411474292,-0.04790062457704773,0.0600529158120635,-0.004797555665981037,-0.06255924854218696,0.00259420732353474,0.013607938101709214,-0.09110601264784803,-0.017769301660075683,0.232
1.2632229591637533e-05,-0.0064611694032818984,-0.0030248143914591882,0.0034108416127476443,-0.0276488904649125,0.08180244930872768,-0.20046102023961834,-0.07829175004687695,-0.11667409272665,-0.14433108583502116,-0.3863638274241328,0.31865914225232805,-0.016941392103582982,0.39746722920565425,0.27983626778097687,-0.24932668784759715,0.013007611303861308,0.1435154104008423,0.08619016044294575,0.12590053951403493,0.03430323454825546,0.058255937929657525,0.08281665413879556,-0.08238528559264194,-0.00838391022017949,0.024071246518226865,0.028175372603528714,0.051550505921359464,0.0908494947956248,-0.011194068687304751,0.332
-3.960738860400264e-05,0.0014012216501362975,0.005178527606735929,0.05885094149510727,0.03411448594017722,-0.015935405348185157,0.1535050069022993,-0.0691205562188498,-0.015675838424486662,0.2313226677499338,-0.10761633352183148,-0.39163496579362533,0.20848384625518862,-0.17639159093494333,-0.23068417454525167,0.05204878350852325,0.3672094676873841,-0.09094001584475282,0.07999282084455421,0.3280516862994961,-0.07544880459033583,-0.0012417920233214461,-0.023101909776789033,0.05227929612986442,0.006406205773645435,-0.07815442354261493,-0.1344350356906153,-0.07178359688542348,-0.14201689722929534,-0.03981026778710842,0.282
3.184599243792639e-05,0.005806382497721057,-0.004525852335706235,-0.06880982494110068,-0.013053757537833085,-0.056242424634839965,0.018397383796478196,0.10349055451751815,0.12807688594932592,-0.02017159131641465,0.2829666711535469,-0.03331751246560292,0.21555381710524735,0.17796396160177116,-0.031947759975139184,0.012804497647813618,-0.07849056605122758,-0.09248308966110398,-0.23584313605398566,-0.14921414569336008,-0.20730599290662532,-0.19243320002107908,-0.011814119784958907,-0.0299469263492859,0.0067752601125150224,0.11664242556657471,0.1036654557635516,0.0066251528623546985,0.14227341508151867,0.06877363813448888,0.154
0.0001318443775249402,0.9828138526346238,-0.17981474546958198,0.03074354688072117,0.006184221390859823,-0.015194204677440912,-0.0004751982612539932,-0.0017164762026179103,-0.014514296728093526,-0.005748221891082921,-0.001417501883817166,0.0023670920228888717,0.0015589497152456485,-0.0014046647639953203,0.006053578584525552,-0.0010621267318957181,-0.0014456721306854515,0.0015362615222210216,0.012821522545209522,0.00031996113979749634,0.0010987461905531638,0.0016264033585295001,0.0048248952202777935,-0.0015666222484334372,0.0022974658500014796,0.0020092133058029573,-0.0003265633137263496,0.00039740405133561644,-0.00062457806961253,-0.0009809961561591267,35.546
4.840295654054161e-06,0.0012811103780598636,-0.0008980812703917686,-0.0011845135225761142,0.0036705418192597024,0.01177156735286274,0.038778692226859444,0.07203064201290406,0.10113351729890036,0.09330719247693132,0.023947256551696213,0.19204704890456076,0.01860209299312622,0.16112799314249995,0.14600667916694884,0.4554869443085131,0.22113574188314247,-0.06410405063130052,0.03863623476523316,-0.040306513390602,0.005511886332617309,0.11481451294068416,-0.03285149908937705,-0.06459976555971061,0.07078661945460162,0.012431301026388097,0.08180222176991896,-0.004158003746774168,-0.0960715410120253,0.0013985893529709634,0.139
-6.660319233353605e-06,-0.0008871387074887358,0.002298282483708663,-0.009532901623425922,0.012005562725114844,-0.024818804666306975,-0.04583994424452584,-0.08331682284322862,-0.13006791913281632,-0.10928259041874139,0.004898344045633966,-0.21022371491058645,0.005066990405646834,-0.1727431613771814,-0.1925256637806805,-0.5624143239635737,-0.236620911769347,0.07575088025027014,-0.05826754399819184,0.01394167814161311,0.0043206380663264096,-0.06567879937095547,-0.01236468295294181,0.029959882954530517,-0.0790656880492606,0.009276292536347342,-0.028489615025672387,0.06124139702136551,0.11344856162515958,-0.005304952115790673,0.814
